Date : 2023-10-25 19:26:11
Directory : /Users/saugatsingh/Documents/Projects/Softwarica/class
Total : 55 files,  1435 codes, 69 comments, 427 blanks, all 1931 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         50 |      1,187 |          7 |        385 |      1,579 |
| Batch           |          1 |        118 |         51 |         37 |        206 |
| XML             |          1 |        110 |         11 |          3 |        124 |
| HTML            |          1 |         12 |          0 |          0 |         12 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         55 |      1,435 |         69 |        427 |      1,931 |
| . (Files)                                                                                                                              |          2 |        228 |         62 |         40 |        330 |
| .mvn                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                                                    |         52 |      1,205 |          7 |        386 |      1,598 |
| src/main                                                                                                                               |         51 |      1,196 |          7 |        381 |      1,584 |
| src/main/java                                                                                                                          |         49 |      1,178 |          7 |        380 |      1,565 |
| src/main/java/com                                                                                                                      |         49 |      1,178 |          7 |        380 |      1,565 |
| src/main/java/com/example                                                                                                              |         49 |      1,178 |          7 |        380 |      1,565 |
| src/main/java/com/example/demo                                                                                                         |         49 |      1,178 |          7 |        380 |      1,565 |
| src/main/java/com/example/demo (Files)                                                                                                 |          1 |         17 |          7 |          4 |         28 |
| src/main/java/com/example/demo/config                                                                                                  |          2 |         30 |          0 |         10 |         40 |
| src/main/java/com/example/demo/controller                                                                                              |          5 |        136 |          0 |         42 |        178 |
| src/main/java/com/example/demo/dto                                                                                                     |         13 |        182 |          0 |         67 |        249 |
| src/main/java/com/example/demo/dto (Files)                                                                                             |          5 |         31 |          0 |         20 |         51 |
| src/main/java/com/example/demo/dto/commentDto                                                                                          |          2 |         35 |          0 |         12 |         47 |
| src/main/java/com/example/demo/dto/likeDto                                                                                             |          2 |         32 |          0 |         12 |         44 |
| src/main/java/com/example/demo/dto/postDto                                                                                             |          2 |         46 |          0 |         15 |         61 |
| src/main/java/com/example/demo/dto/profile                                                                                             |          2 |         38 |          0 |          8 |         46 |
| src/main/java/com/example/demo/entities                                                                                                |          5 |        202 |          0 |         66 |        268 |
| src/main/java/com/example/demo/exceptions                                                                                              |          1 |         12 |          0 |          5 |         17 |
| src/main/java/com/example/demo/mappers                                                                                                 |          4 |         52 |          0 |         30 |         82 |
| src/main/java/com/example/demo/repository                                                                                              |          5 |         39 |          0 |         31 |         70 |
| src/main/java/com/example/demo/security                                                                                                |          3 |        160 |          0 |         42 |        202 |
| src/main/java/com/example/demo/service                                                                                                 |         10 |        348 |          0 |         83 |        431 |
| src/main/java/com/example/demo/service (Files)                                                                                         |          5 |         64 |          0 |         22 |         86 |
| src/main/java/com/example/demo/service/serviceImpl                                                                                     |          5 |        284 |          0 |         61 |        345 |
| src/main/resources                                                                                                                     |          2 |         18 |          0 |          1 |         19 |
| src/main/resources (Files)                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| src/main/resources/templates                                                                                                           |          1 |         12 |          0 |          0 |         12 |
| src/test                                                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/demo                                                                                                         |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/Softwarica/class/.mvn/wrapper/maven-wrapper.properties                                           | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/mvnw.cmd                                                                        | Batch           |        118 |         51 |         37 |        206 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/pom.xml                                                                         | XML             |        110 |         11 |          3 |        124 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/ClassApplication.java                            | Java            |         17 |          7 |          4 |         28 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/config/PasswordEncoderConfig.java                | Java            |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/config/RestExceptionHandler.java                 | Java            |         18 |          0 |          5 |         23 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/ApiController.java                    | Java            |         35 |          0 |         11 |         46 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/CommentController.java                | Java            |         21 |          0 |          7 |         28 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/LikeController.java                   | Java            |         21 |          0 |          7 |         28 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/PostController.java                   | Java            |         28 |          0 |          9 |         37 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/controller/UserController.java                   | Java            |         31 |          0 |          8 |         39 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/CredentialsDto.java                          | Java            |          4 |          0 |          4 |          8 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/ErrorDto.java                                | Java            |          3 |          0 |          3 |          6 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/Profile.java                                 | Java            |          3 |          0 |          3 |          6 |
| /Users/saugatsingh/Documents/Projects/Softwarica/class/src/main/java/com/example/demo/dto/SignupDto.java                               | Java            |          7 |          0 |          5 |         12 |
